sat, iode, iodc, sva, svh, week, code, flag,toe1, toe2, toc1, toc2, ttr1, ttr2, A, e, i0, OMG0, omg, M0, deln, OMGd, idot, crc, crs, cuc, cus, cic, cis, toes, fit, f0, f1, f2
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988767,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988767,0.000000,29600314.363959,0.000174,0.988178,1.726173,1.555580,1.049494,0.000000,-0.000000,-0.000000,178.906250,162.625000,0.000007,0.000008,-0.000000,-0.000000,392400.000000,0.000000,-0.000581,-0.000000,0.000000
85,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988769,0.000000,29600359.421577,0.000248,0.979614,-2.469646,-1.209140,2.515373,0.000000,-0.000000,-0.000000,179.562500,-145.187500,-0.000007,0.000008,-0.000000,0.000000,392400.000000,0.000000,0.004695,-0.000000,0.000000
64,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988769,0.000000,29600198.036182,0.000165,0.953123,-0.367037,-1.513109,-2.426889,0.000000,-0.000000,0.000000,190.000000,-2.031250,-0.000000,0.000007,-0.000000,0.000000,392400.000000,0.000000,0.000076,-0.000000,0.000000
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988769,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988769,0.000000,29600314.363959,0.000174,0.988178,1.726173,1.555580,1.049494,0.000000,-0.000000,-0.000000,178.906250,162.625000,0.000007,0.000008,-0.000000,-0.000000,392400.000000,0.000000,-0.000581,-0.000000,0.000000
25,37,37,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988776,0.000000,26560980.111670,0.008416,0.970564,2.082919,0.883378,0.995981,0.000000,-0.000000,-0.000000,264.906250,87.281250,0.000005,0.000006,-0.000000,0.000000,396000.000000,4.000000,-0.000744,-0.000000,0.000000
12,27,27,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988776,0.000000,26560307.647774,0.007632,0.983133,2.146688,1.062619,1.327116,0.000000,-0.000000,-0.000000,280.843750,87.906250,0.000004,0.000006,-0.000000,-0.000000,396000.000000,4.000000,0.000252,-0.000000,0.000000
29,62,62,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988776,0.000000,26561361.181600,0.000911,0.985729,-3.092175,1.589871,-0.729096,0.000000,-0.000000,-0.000000,317.843750,-43.593750,-0.000002,0.000004,-0.000000,0.000000,396000.000000,4.000000,0.000228,-0.000000,0.000000
2,4,4,0,0,2048,1,0,1554991184,0.000000,1554991184,0.000000,1554988776,0.000000,26560559.115443,0.018905,0.954090,-2.171731,-1.750425,2.980575,0.000000,-0.000000,0.000000,201.687500,-95.062500,-0.000005,0.000009,0.000000,-0.000000,395984.000000,4.000000,-0.000186,-0.000000,0.000000
6,54,54,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988776,0.000000,26559250.694466,0.001617,0.974608,-2.112227,-1.115866,2.877445,0.000000,-0.000000,0.000000,208.031250,-82.218750,-0.000004,0.000009,-0.000000,-0.000000,396000.000000,4.000000,0.000233,-0.000000,0.000000
31,25,25,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988776,0.000000,26559543.166635,0.009206,0.960421,1.060946,0.000640,1.693873,0.000000,-0.000000,-0.000000,188.000000,48.625000,0.000003,0.000010,-0.000000,0.000000,396000.000000,4.000000,0.000046,-0.000000,0.000000
14,8,8,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988776,0.000000,26560427.670307,0.010435,0.960958,0.063498,-1.945131,-1.661185,0.000000,-0.000000,-0.000000,236.250000,3.906250,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000085,0.000000,0.000000
32,7,7,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988776,0.000000,26559282.424581,0.002897,0.957161,-0.022416,-2.537387,-0.780057,0.000000,-0.000000,-0.000000,236.062500,0.718750,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000138,0.000000,0.000000
85,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988789,0.000000,29600359.421577,0.000248,0.979614,-2.469646,-1.209140,2.515373,0.000000,-0.000000,-0.000000,179.562500,-145.187500,-0.000007,0.000008,-0.000000,0.000000,392400.000000,0.000000,0.004695,-0.000000,0.000000
64,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988789,0.000000,29600198.036182,0.000165,0.953123,-0.367037,-1.513109,-2.426889,0.000000,-0.000000,0.000000,190.000000,-2.031250,-0.000000,0.000007,-0.000000,0.000000,392400.000000,0.000000,0.000076,-0.000000,0.000000
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988789,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988789,0.000000,29600314.363959,0.000174,0.988178,1.726173,1.555580,1.049494,0.000000,-0.000000,-0.000000,178.906250,162.625000,0.000007,0.000008,-0.000000,-0.000000,392400.000000,0.000000,-0.000581,-0.000000,0.000000
85,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988797,0.000000,29600359.421577,0.000248,0.979614,-2.469646,-1.209140,2.515373,0.000000,-0.000000,-0.000000,179.562500,-145.187500,-0.000007,0.000008,-0.000000,0.000000,392400.000000,0.000000,0.004695,-0.000000,0.000000
64,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988797,0.000000,29600198.036182,0.000165,0.953123,-0.367037,-1.513109,-2.426889,0.000000,-0.000000,0.000000,190.000000,-2.031250,-0.000000,0.000007,-0.000000,0.000000,392400.000000,0.000000,0.000076,-0.000000,0.000000
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988797,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988797,0.000000,29600314.363959,0.000174,0.988178,1.726173,1.555580,1.049494,0.000000,-0.000000,-0.000000,178.906250,162.625000,0.000007,0.000008,-0.000000,-0.000000,392400.000000,0.000000,-0.000581,-0.000000,0.000000
85,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988799,0.000000,29600359.421577,0.000248,0.979614,-2.469646,-1.209140,2.515373,0.000000,-0.000000,-0.000000,179.562500,-145.187500,-0.000007,0.000008,-0.000000,0.000000,392400.000000,0.000000,0.004695,-0.000000,0.000000
64,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988799,0.000000,29600198.036182,0.000165,0.953123,-0.367037,-1.513109,-2.426889,0.000000,-0.000000,0.000000,190.000000,-2.031250,-0.000000,0.000007,-0.000000,0.000000,392400.000000,0.000000,0.000076,-0.000000,0.000000
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988799,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988799,0.000000,29600314.363959,0.000174,0.988178,1.726173,1.555580,1.049494,0.000000,-0.000000,-0.000000,178.906250,162.625000,0.000007,0.000008,-0.000000,-0.000000,392400.000000,0.000000,-0.000581,-0.000000,0.000000
25,37,37,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988806,0.000000,26560980.111670,0.008416,0.970564,2.082919,0.883378,0.995981,0.000000,-0.000000,-0.000000,264.906250,87.281250,0.000005,0.000006,-0.000000,0.000000,396000.000000,4.000000,-0.000744,-0.000000,0.000000
12,27,27,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988806,0.000000,26560307.647774,0.007632,0.983133,2.146688,1.062619,1.327116,0.000000,-0.000000,-0.000000,280.843750,87.906250,0.000004,0.000006,-0.000000,-0.000000,396000.000000,4.000000,0.000252,-0.000000,0.000000
29,62,62,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988806,0.000000,26561361.181600,0.000911,0.985729,-3.092175,1.589871,-0.729096,0.000000,-0.000000,-0.000000,317.843750,-43.593750,-0.000002,0.000004,-0.000000,0.000000,396000.000000,4.000000,0.000228,-0.000000,0.000000
2,4,4,0,0,2048,1,0,1554991184,0.000000,1554991184,0.000000,1554988776,0.000000,26560559.115443,0.018905,0.954090,-2.171731,-1.750425,2.980575,0.000000,-0.000000,0.000000,201.687500,-95.062500,-0.000005,0.000009,0.000000,-0.000000,395984.000000,4.000000,-0.000186,-0.000000,0.000000
6,54,54,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988806,0.000000,26559250.694466,0.001617,0.974608,-2.112227,-1.115866,2.877445,0.000000,-0.000000,0.000000,208.031250,-82.218750,-0.000004,0.000009,-0.000000,-0.000000,396000.000000,4.000000,0.000233,-0.000000,0.000000
31,25,25,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988806,0.000000,26559543.166635,0.009206,0.960421,1.060946,0.000640,1.693873,0.000000,-0.000000,-0.000000,188.000000,48.625000,0.000003,0.000010,-0.000000,0.000000,396000.000000,4.000000,0.000046,-0.000000,0.000000
14,8,8,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988806,0.000000,26560427.670307,0.010435,0.960958,0.063498,-1.945131,-1.661185,0.000000,-0.000000,-0.000000,236.250000,3.906250,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000085,0.000000,0.000000
32,7,7,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988806,0.000000,26559282.424581,0.002897,0.957161,-0.022416,-2.537387,-0.780057,0.000000,-0.000000,-0.000000,236.062500,0.718750,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000138,0.000000,0.000000
85,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988819,0.000000,29600359.421577,0.000248,0.979614,-2.469646,-1.209140,2.515373,0.000000,-0.000000,-0.000000,179.562500,-145.187500,-0.000007,0.000008,-0.000000,0.000000,392400.000000,0.000000,0.004695,-0.000000,0.000000
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988819,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988819,0.000000,29600314.363959,0.000174,0.988178,1.726173,1.555580,1.049494,0.000000,-0.000000,-0.000000,178.906250,162.625000,0.000007,0.000008,-0.000000,-0.000000,392400.000000,0.000000,-0.000581,-0.000000,0.000000
85,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988827,0.000000,29600359.421577,0.000248,0.979614,-2.469646,-1.209140,2.515373,0.000000,-0.000000,-0.000000,179.562500,-145.187500,-0.000007,0.000008,-0.000000,0.000000,392400.000000,0.000000,0.004695,-0.000000,0.000000
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988827,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988827,0.000000,29600314.363959,0.000174,0.988178,1.726173,1.555580,1.049494,0.000000,-0.000000,-0.000000,178.906250,162.625000,0.000007,0.000008,-0.000000,-0.000000,392400.000000,0.000000,-0.000581,-0.000000,0.000000
85,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988829,0.000000,29600359.421577,0.000248,0.979614,-2.469646,-1.209140,2.515373,0.000000,-0.000000,-0.000000,179.562500,-145.187500,-0.000007,0.000008,-0.000000,0.000000,392400.000000,0.000000,0.004695,-0.000000,0.000000
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988829,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988829,0.000000,29600314.363959,0.000174,0.988178,1.726173,1.555580,1.049494,0.000000,-0.000000,-0.000000,178.906250,162.625000,0.000007,0.000008,-0.000000,-0.000000,392400.000000,0.000000,-0.000581,-0.000000,0.000000
25,37,37,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988836,0.000000,26560980.111670,0.008416,0.970564,2.082919,0.883378,0.995981,0.000000,-0.000000,-0.000000,264.906250,87.281250,0.000005,0.000006,-0.000000,0.000000,396000.000000,4.000000,-0.000744,-0.000000,0.000000
12,27,27,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988836,0.000000,26560307.647774,0.007632,0.983133,2.146688,1.062619,1.327116,0.000000,-0.000000,-0.000000,280.843750,87.906250,0.000004,0.000006,-0.000000,-0.000000,396000.000000,4.000000,0.000252,-0.000000,0.000000
29,62,62,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988836,0.000000,26561361.181600,0.000911,0.985729,-3.092175,1.589871,-0.729096,0.000000,-0.000000,-0.000000,317.843750,-43.593750,-0.000002,0.000004,-0.000000,0.000000,396000.000000,4.000000,0.000228,-0.000000,0.000000
6,54,54,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988836,0.000000,26559250.694466,0.001617,0.974608,-2.112227,-1.115866,2.877445,0.000000,-0.000000,0.000000,208.031250,-82.218750,-0.000004,0.000009,-0.000000,-0.000000,396000.000000,4.000000,0.000233,-0.000000,0.000000
31,25,25,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988836,0.000000,26559543.166635,0.009206,0.960421,1.060946,0.000640,1.693873,0.000000,-0.000000,-0.000000,188.000000,48.625000,0.000003,0.000010,-0.000000,0.000000,396000.000000,4.000000,0.000046,-0.000000,0.000000
14,8,8,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988836,0.000000,26560427.670307,0.010435,0.960958,0.063498,-1.945131,-1.661185,0.000000,-0.000000,-0.000000,236.250000,3.906250,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000085,0.000000,0.000000
32,7,7,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988836,0.000000,26559282.424581,0.002897,0.957161,-0.022416,-2.537387,-0.780057,0.000000,-0.000000,-0.000000,236.062500,0.718750,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000138,0.000000,0.000000
85,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988849,0.000000,29600359.421577,0.000248,0.979614,-2.469646,-1.209140,2.515373,0.000000,-0.000000,-0.000000,179.562500,-145.187500,-0.000007,0.000008,-0.000000,0.000000,392400.000000,0.000000,0.004695,-0.000000,0.000000
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988849,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988849,0.000000,29600314.363959,0.000174,0.988178,1.726173,1.555580,1.049494,0.000000,-0.000000,-0.000000,178.906250,162.625000,0.000007,0.000008,-0.000000,-0.000000,392400.000000,0.000000,-0.000581,-0.000000,0.000000
85,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988857,0.000000,29600359.421577,0.000248,0.979614,-2.469646,-1.209140,2.515373,0.000000,-0.000000,-0.000000,179.562500,-145.187500,-0.000007,0.000008,-0.000000,0.000000,392400.000000,0.000000,0.004695,-0.000000,0.000000
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988857,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988857,0.000000,29600314.363959,0.000174,0.988178,1.726173,1.555580,1.049494,0.000000,-0.000000,-0.000000,178.906250,162.625000,0.000007,0.000008,-0.000000,-0.000000,392400.000000,0.000000,-0.000581,-0.000000,0.000000
85,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988859,0.000000,29600359.421577,0.000248,0.979614,-2.469646,-1.209140,2.515373,0.000000,-0.000000,-0.000000,179.562500,-145.187500,-0.000007,0.000008,-0.000000,0.000000,392400.000000,0.000000,0.004695,-0.000000,0.000000
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988859,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,14,14,107,0,2048,1,0,1554987600,0.000000,1554987600,0.000000,1554988859,0.000000,29600314.363959,0.000174,0.988178,1.726173,1.555580,1.049494,0.000000,-0.000000,-0.000000,178.906250,162.625000,0.000007,0.000008,-0.000000,-0.000000,392400.000000,0.000000,-0.000581,-0.000000,0.000000
25,37,37,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988866,0.000000,26560980.111670,0.008416,0.970564,2.082919,0.883378,0.995981,0.000000,-0.000000,-0.000000,264.906250,87.281250,0.000005,0.000006,-0.000000,0.000000,396000.000000,4.000000,-0.000744,-0.000000,0.000000
12,27,27,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988866,0.000000,26560307.647774,0.007632,0.983133,2.146688,1.062619,1.327116,0.000000,-0.000000,-0.000000,280.843750,87.906250,0.000004,0.000006,-0.000000,-0.000000,396000.000000,4.000000,0.000252,-0.000000,0.000000
29,62,62,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988866,0.000000,26561361.181600,0.000911,0.985729,-3.092175,1.589871,-0.729096,0.000000,-0.000000,-0.000000,317.843750,-43.593750,-0.000002,0.000004,-0.000000,0.000000,396000.000000,4.000000,0.000228,-0.000000,0.000000
6,54,54,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988866,0.000000,26559250.694466,0.001617,0.974608,-2.112227,-1.115866,2.877445,0.000000,-0.000000,0.000000,208.031250,-82.218750,-0.000004,0.000009,-0.000000,-0.000000,396000.000000,4.000000,0.000233,-0.000000,0.000000
31,25,25,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988866,0.000000,26559543.166635,0.009206,0.960421,1.060946,0.000640,1.693873,0.000000,-0.000000,-0.000000,188.000000,48.625000,0.000003,0.000010,-0.000000,0.000000,396000.000000,4.000000,0.000046,-0.000000,0.000000
14,8,8,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988866,0.000000,26560427.670307,0.010435,0.960958,0.063498,-1.945131,-1.661185,0.000000,-0.000000,-0.000000,236.250000,3.906250,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000085,0.000000,0.000000
32,7,7,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988866,0.000000,26559282.424581,0.002897,0.957161,-0.022416,-2.537387,-0.780057,0.000000,-0.000000,-0.000000,236.062500,0.718750,0.000000,0.000007,0.000000,0.000000,396000.000000,4.000000,-0.000138,0.000000,0.000000
24,21,21,0,0,2048,1,0,1554991200,0.000000,1554991200,0.000000,1554988866,0.000000,26560872.886481,0.008259,0.939062,0.981891,0.607462,2.962578,0.000000,-0.000000,-0.000000,180.531250,54.343750,0.000003,0.000010,-0.000000,-0.000000,396000.000000,4.000000,-0.000065,-0.000000,0.000000
85,15,15,107,0,2048,1,0,1554988200,0.000000,1554988200,0.000000,1554988879,0.000000,29600357.885757,0.000248,0.979614,-2.469649,-1.209214,2.589833,0.000000,-0.000000,-0.000000,180.125000,-145.062500,-0.000007,0.000008,-0.000000,-0.000000,393000.000000,0.000000,0.004695,-0.000000,0.000000
64,15,15,107,0,2048,1,0,1554988200,0.000000,1554988200,0.000000,1554988879,0.000000,29600196.355087,0.000165,0.953123,-0.367040,-1.512696,-2.352916,0.000000,-0.000000,0.000000,189.562500,-1.625000,0.000000,0.000007,-0.000000,0.000000,393000.000000,0.000000,0.000076,-0.000000,0.000000
83,9,9,107,0,2048,1,0,1554984600,0.000000,1554984600,0.000000,1554988879,0.000000,29600261.440500,0.000581,0.985742,1.729496,0.938194,-0.279071,0.000000,-0.000000,-0.000000,185.531250,122.062500,0.000006,0.000008,0.000000,-0.000000,389400.000000,0.000000,0.006138,-0.000000,0.000000
60,15,15,107,0,2048,1,0,1554988200,0.000000,1554988200,0.000000,1554988879,0.000000,29600324.284519,0.000174,0.988178,1.726170,1.558177,1.121283,0.000000,-0.000000,-0.000000,182.312500,161.687500,0.000007,0.000008,-0.000000,-0.000000,393000.000000,0.000000,-0.000581,-0.000000,0.000000
